15,40,Кожан,Валерий,51,Республика Беларусь,Минск,Tristyle,М 50+,2,15,,30:04,30:04,31:14,01:27:06,,01:05,07:50,14:39,21:33,28:25,35:12,42:10,49:03,55:51,01:28:49,02:09:11,,05:22,15:24,25:29,35:28,40:22,02:09:11
16,35,Викентьев,Алексей,47,Республика Беларусь,Минск, Нет клуба/No club,М 45-49,2,16,,27:44,27:44,29:22,01:30:26,,01:45,09:08,16:28,23:57,31:19,38:42,46:09,53:44,01:01:04,01:30:57,02:10:23,,05:01,14:43,24:34,34:26,39:27,02:10:23
17,23,Слободько,Дмитрий,39,Республика Беларусь,г. Минск,On-Bike Team,М 35-39,6,17,,31:29,31:29,32:43,01:29:46,,00:54,08:15,15:22,22:28,29:22,36:08,42:57,49:54,57:04,01:30:47,02:11:50,,05:33,15:49,25:54,35:59,41:03,02:11:50
18,33,Коротыш,Федор,19,Республика Беларусь,Минск,Tristyle,М 18-34,2,18,,25:57,25:57,26:58,01:30:05,,01:01,08:49,16:30,24:07,32:03,39:38,47:29,55:33,01:03:06,01:30:52,02:11:52,,04:58,14:46,25:32,35:53,41:00,02:11:52
19,70,Жиделев,Александр,37,Республика Беларусь,Минск, Нет клуба/No club,М 35-39,7,19,,28:46,28:46,31:19,01:33:32,,00:48,08:23,15:52,23:29,31:01,38:45,46:29,54:46,01:02:14,01:35:10,02:14:54,,05:17,14:51,24:38,34:40,39:44,02:14:54
20,11,Ворожбит,Станислав,38,Республика Беларусь,Минск,Altius!,М 35-39,8,20,,30:59,30:59,32:25,01:32:51,,01:00,08:37,15:59,23:26,30:47,38:06,45:31,53:14,01:00:26,01:33:53,02:16:00,,05:30,15:47,26:11,36:42,42:07,02:16:00
21,3,Максим,Кушель,25,Республика Беларусь,Минск, Нет клуба/No club,М 18-34,3,21,,28:33,28:33,30:50,01:31:54,,00:53,08:19,15:38,23:08,30:30,37:39,44:54,52:33,01:01:03,01:32:30,02:16:43,,05:38,16:13,27:52,38:50,44:13,02:16:43
22,58,Литвиненко,Дмитрий,36,Республика Беларусь,Минск,Tristyle,М 35-39,9,22,,30:44,30:44,33:06,01:32:54,,00:57,08:21,15:39,23:04,30:21,37:40,44:58,52:31,59:47,01:34:13,02:17:00,,05:31,16:04,26:44,37:28,42:47,02:17:00
23,63,Пальчех,Василий,37,Республика Беларусь,Фаниполь,Tristyle,М 35-39,10,23,,34:02,34:02,35:39,01:32:59,,00:49,07:55,15:00,22:02,28:59,35:59,43:05,50:24,57:20,01:34:16,02:17:42,,05:29,16:02,26:42,37:45,43:26,02:17:42
24,38,Астапкович,Алексей,47,Республика Беларусь,Минск,Tristyle,М 45-49,3,24,,28:41,28:41,30:09,01:30:09,,00:50,08:13,15:36,23:05,30:22,37:32,45:00,52:35,01:00:01,01:30:57,02:17:51,,05:23,16:12,27:40,40:15,46:53,02:17:51
25,62,Lisitsin,Sergei,48,Республика Беларусь,Минск, Нет клуба/No club,М 45-49,4,25,,30:07,30:07,31:22,01:35:13,,00:59,09:18,17:00,24:47,32:32,40:21,48:18,56:07,01:03:51,01:36:22,02:19:26,,05:35,16:11,26:48,37:35,43:05,02:19:26
26,44,Автушко,Денис,44,Республика Беларусь,г. Новополоцк,Аист,М 40-44,4,26,,30:26,30:26,32:09,01:35:45,,00:56,09:06,16:54,24:54,32:32,40:23,48:06,55:53,01:03:36,01:36:50,02:19:41,,05:33,16:10,26:58,37:34,42:51,02:19:41
27,67,Волынчук,Евгений,32,Республика Беларусь,Минск, Нет клуба/No club,М 18-34,4,27,,33:05,33:05,34:27,01:34:37,,00:57,08:18,15:32,22:56,30:00,37:17,44:39,52:54,01:00:09,01:35:44,02:22:52,,06:23,17:58,29:54,41:32,47:09,02:22:52
28,21,Арикова,Ясунори,45,Республика Беларусь,Минск, Нет клуба/No club,М 45-49,5,28,,29:06,29:06,30:54,01:36:11,,01:02,09:13,17:14,25:17,33:05,41:01,49:00,57:02,01:05:16,01:37:13,02:24:24,,05:46,17:11,29:00,40:57,47:11,02:24:24
29,30,Семашкевич,Михаил,34,Республика Беларусь,Минск,Altius!,М 18-34,5,29,,31:05,31:05,32:23,01:38:39,,00:51,09:03,17:04,25:19,33:18,41:29,49:51,57:58,01:06:17,01:39:30,02:25:23,,05:56,17:24,28:54,40:22,45:53,02:25:23
30,9,Кудрявцев,Александр,38,Республика Беларусь,д. Минск, Нет клуба/No club,М 35-39,11,30,,32:39,32:39,33:37,01:35:17,,00:56,08:43,16:08,23:44,31:10,38:42,46:17,53:55,01:01:40,01:36:06,02:25:24,,06:02,18:25,30:48,43:08,49:18,02:25:24
31,28,Zdor,Pavel,38,Республика Беларусь,д. Минск,Altius!,М 35-39,12,31,,30:25,30:25,31:57,01:41:57,,01:02,09:26,17:45,26:26,34:56,43:34,52:41,01:01:14,01:10:00,01:42:59,02:25:54,,05:25,16:12,26:59,37:42,42:55,02:25:54
32,66,Григорьева,Алёна,41,Республика Беларусь,Минск,uTribe,Ж 40-44,,1,,29:41,29:41,30:56,01:36:55,,01:04,09:16,17:11,25:25,33:26,41:30,49:38,57:51,01:05:59,01:37:37,02:27:23,,06:14,18:07,30:26,43:07,49:46,02:27:23
33,39,Bondar,Ivan,33,Республика Беларусь,Минск,Tristyle,М 18-34,6,32,,31:22,31:22,32:43,01:35:08,,00:52,08:56,16:29,24:18,31:56,39:39,47:22,55:06,01:02:24,01:35:52,02:28:37,,06:33,19:12,32:30,46:04,52:45,02:28:37
34,13,Юрков,Александр,44,Республика Беларусь,Минск, Нет клуба/No club,М 40-44,5,33,,31:33,31:33,32:33,01:46:08,,00:57,08:58,16:45,24:57,32:46,40:44,49:00,57:04,01:13:35,01:47:45,02:28:51,,05:04,15:07,25:24,35:54,41:06,02:28:51
35,4,Yerafeyeu,Aliaksandr,46,Республика Беларусь,Гомель, Нет клуба/No club,М 45-49,6,34,,31:19,31:19,37:07,01:45:10,,00:56,09:08,17:39,25:58,34:16,42:43,51:04,59:12,01:08:03,01:47:03,02:28:53,,05:15,15:36,26:13,36:42,41:51,02:28:53
36,51,Иванов,Олег,43,Республика Беларусь,Фаниполь,Tristyle,М 40-44,6,35,,33:16,33:16,35:10,01:43:38,,00:53,09:27,18:10,26:35,34:54,43:14,52:05,01:00:10,01:08:28,01:44:48,02:29:00,,05:41,16:46,27:45,38:41,44:12,02:29:00
37,65,Свиридов,Игорь,38,Республика Беларусь,Минск,Tristyle,М 35-39,13,36,,30:16,30:16,31:44,01:37:21,,00:55,09:30,17:41,25:49,33:43,41:44,49:44,57:39,01:05:37,01:38:33,02:29:25,,06:26,19:01,31:45,44:36,50:53,02:29:25
38,45,Plodunov,Zakhar,30,Республика Беларусь,Минск,Tristyle,М 18-34,7,37,,31:30,31:30,33:01,01:41:04,,00:58,09:05,17:17,25:44,34:02,42:25,51:09,59:17,01:08:03,01:41:46,02:29:33,,05:57,18:32,31:11,42:32,47:47,02:29:33
39,49,Добровский,Сергей,34,Республика Беларусь,Минск,Altius!,М 18-34,8,38,,37:54,37:54,39:13,01:42:58,,01:04,09:08,17:15,24:59,32:51,40:33,48:17,55:54,01:03:46,01:43:42,02:29:34,,06:33,18:08,29:15,40:35,45:52,02:29:34
40,22,Шпиленя,Алексей,29,Республика Беларусь,д. Минск, Нет клуба/No club,М 18-34,9,39,,30:25,30:25,32:40,01:41:52,,00:46,09:38,18:10,26:50,35:07,43:38,52:32,01:00:44,01:09:11,01:42:30,02:29:57,,05:46,17:35,30:05,41:50,47:27,02:29:57
41,14,Грицкевич,Илья,33,Республика Беларусь,Могилев,Tristyle,М 18-34,10,40,,29:37,29:37,30:39,01:43:39,,00:46,10:08,17:57,26:02,33:39,41:32,49:29,57:19,01:13:01,01:44:27,02:30:17,,05:50,17:14,29:22,40:42,45:51,02:30:17
42,68,Молодова,Яна,22,Республика Беларусь,Минск, Нет клуба/No club,Ж 18-34,,2,,32:10,32:10,34:29,01:34:56,,00:48,08:20,15:47,23:24,30:43,38:19,45:55,53:18,01:00:26,01:36:15,02:30:20,,06:19,19:23,32:49,47:01,54:05,02:30:20
43,55,Руденко,Кирилл,40,Республика Беларусь,д. Минск,Tristyle,М 40-44,7,41,,37:54,37:54,39:29,01:43:12,,01:08,09:01,17:12,24:50,32:37,40:09,48:06,55:44,01:03:43,01:43:58,02:30:41,,05:52,17:23,29:14,40:57,46:43,02:30:41
44,2,Худовец,Ольга,39,Республика Беларусь,Минск, Нет клуба/No club,Ж 35-39,,3,,31:02,31:02,32:44,01:38:25,,00:56,08:53,16:39,24:45,32:32,40:42,49:02,57:21,01:05:41,01:39:16,02:31:24,,06:19,18:56,32:03,45:30,52:08,02:31:24
45,19,Дубковский,Александр,46,Республика Беларусь,Заславль,,М 45-49,7,42,,35:54,35:54,38:05,01:44:23,,00:55,09:05,17:33,25:39,33:49,42:02,50:01,58:05,01:06:19,01:45:23,02:32:12,,06:00,17:43,29:34,41:11,46:49,02:32:12
46,15,Elrefaey,Taha,37,Египет,Minsk city,TRIVIDA ,М 35-39,14,43,,30:29,30:29,32:13,01:49:53,,00:59,09:11,17:20,25:54,34:11,42:47,51:32,59:55,01:17:40,01:50:39,02:32:20,,05:27,15:49,26:14,36:29,41:41,02:32:20
47,56,Сороко,Виталий,38,Республика Беларусь,д. Минск,Tristyle,М 35-39,15,44,,38:04,38:04,40:03,01:47:22,,00:57,09:02,17:19,25:26,33:50,42:19,50:36,58:54,01:07:19,01:48:30,02:32:47,,05:58,17:15,28:06,38:58,44:17,02:32:47
48,50,Автушко,Сергей,41,Республика Беларусь,Лепель,Аист,М 40-44,8,45,,33:40,33:40,34:48,01:43:13,,01:10,08:40,16:05,23:42,31:07,38:36,46:06,53:32,01:08:25,01:44:10,02:32:56,,06:09,18:30,30:39,42:54,48:46,02:32:56
49,71,Бузук,Илья,33,Республика Беларусь,,,М 18-34,11,46,,32:03,32:03,33:08,01:43:33,,01:09,09:18,16:55,24:43,32:06,39:51,47:40,55:16,01:10:25,01:44:26,02:33:02,,06:11,18:14,30:30,42:45,48:36,02:33:02
50,61,Власик,Елена,35,Республика Беларусь,Минск,Tristyle,Ж 35-39,1,4,,33:28,33:28,35:04,01:43:32,,00:57,09:12,17:48,26:11,34:26,42:51,51:37,01:00:01,01:08:28,01:44:27,02:33:05,,06:16,18:12,30:24,42:31,48:38,02:33:05
51,27,Малевич,Леонид,41,Республика Беларусь,Минск , Нет клуба/No club,М 40-44,9,47,,32:00,32:00,34:43,01:45:09,,00:55,09:35,18:23,27:10,35:44,44:20,53:10,01:01:46,01:10:26,01:46:29,02:34:47,,06:13,18:14,30:26,42:28,48:19,02:34:47
52,59,Вашкевич,Виктор,40,Республика Беларусь,Брест,Trisystems,М 40-44,10,48,,29:43,29:43,31:16,01:45:17,,01:00,09:18,17:10,25:20,33:19,41:27,49:47,57:51,01:14:01,01:46:39,02:35:37,,06:18,18:27,30:31,42:46,48:58,02:35:37
53,1,Храповицкий,Антон,33,Республика Беларусь,Минск, Нет клуба/No club,М 18-34,12,49,,31:34,31:34,33:30,01:42:48,,00:56,09:13,17:30,25:59,34:17,42:46,52:06,01:00:26,01:09:18,01:44:13,02:35:46,,06:45,19:38,32:13,44:56,51:34,02:35:46
54,60,Вашкевич,Владимир,40,Республика Беларусь,Брест, Нет клуба/No club,М 40-44,11,50,,27:59,27:59,29:33,01:44:32,,01:09,09:31,17:34,26:06,34:14,42:26,50:36,58:42,01:14:58,01:45:35,02:37:06,,06:31,19:12,32:10,45:03,51:31,02:37:06
55,24,Pletenev,Ilya,41,Республика Беларусь,Новополоцк,Аист,М 40-44,12,51,,31:32,31:32,34:28,01:44:51,,00:53,09:23,18:07,26:41,35:05,43:32,52:41,01:01:22,01:10:22,01:46:12,02:37:34,,06:30,19:20,32:24,45:13,51:22,02:37:34
56,46,Куделко,Катерина,40,Республика Беларусь,д. Минск,Tristyle,Ж 40-44,1,5,,40:00,40:00,42:08,01:54:44,,01:17,10:12,18:58,27:32,36:32,45:57,54:38,01:03:38,01:12:36,01:55:36,02:39:59,,05:53,17:00,27:48,38:42,44:23,02:39:59
57,5,Кучинский,Пётр,37,Республика Беларусь,д. Минск,Темп (Калуга),М 35-39,16,52,,39:37,39:37,41:19,01:47:52,,00:58,09:08,17:20,25:22,33:35,42:02,49:59,58:13,01:06:33,01:49:32,02:40:30,,06:20,19:20,32:06,44:43,50:58,02:40:30
58,26,Rutsky,Nickolas,48,Республика Беларусь,Минск, Нет клуба/No club,М 45-49,8,53,,35:17,35:17,37:35,01:52:40,,00:57,09:47,19:09,28:13,37:30,47:20,56:08,01:05:38,01:15:04,01:54:02,02:41:21,,06:01,17:36,29:23,41:23,47:20,02:41:21
59,32,Нагорняк,Евгений,33,Республика Беларусь,д. Минск, Нет клуба/No club,М 18-34,13,54,,34:43,34:43,37:32,01:46:10,,00:59,09:29,18:13,26:30,35:02,43:42,52:02,01:00:20,01:08:38,01:47:49,02:42:38,,06:41,20:02,33:55,47:46,54:48,02:42:38
60,57,Куликов,Илья,23,Республика Беларусь,Минск,Tristyle,М 18-34,14,55,,33:39,33:39,35:47,01:53:10,,00:55,09:40,18:18,26:43,35:02,43:18,51:47,01:00:08,01:17:23,01:54:49,02:44:12,,05:57,18:09,30:44,43:32,49:23,02:44:12
61,37,Ажель,Дмитрий,32,Республика Беларусь,Брест,,М 18-34,15,56,,32:29,32:29,35:22,01:54:09,,00:56,09:31,18:22,27:01,35:35,44:03,52:37,01:01:12,01:18:47,01:54:34,02:44:52,,07:12,19:18,31:46,44:14,50:18,02:44:52
62,7,Горбунов,Дмитрий,36,Республика Беларусь,Лепель, Нет клуба/No club,М 35-39,17,57,,34:49,34:49,36:57,01:54:15,,01:01,09:26,18:10,26:35,35:00,43:19,51:37,01:00:08,01:17:18,01:55:30,02:46:33,,06:23,18:51,31:12,44:33,51:04,02:46:33
63,41,Naidzenkova,Sviatlana,27,Республика Беларусь,Минск,Altius!,Ж 18-34,1,6,,27:16,27:16,28:42,01:45:55,,00:54,10:09,19:20,28:58,38:19,47:54,57:55,01:07:16,01:17:13,01:46:45,02:46:53,,07:33,22:02,37:01,52:18,01:00:08,02:46:53
64,8,Чапский,Валдек,59,Россия,Первомайский мкр., Нет клуба/No club,М 50+,3,58,,30:21,30:21,33:48,01:50:19,,00:55,09:13,17:29,25:55,34:04,42:21,51:12,59:16,01:16:31,01:51:38,02:51:16,,07:08,21:31,36:27,52:06,59:38,02:51:16
65,16,Касперович,Юлия,31,Республика Беларусь,д. Минск, Нет клуба/No club,Ж 18-34,2,7,,28:05,28:05,29:36,01:54:48,,01:04,10:39,19:51,29:23,38:43,48:05,57:47,01:06:52,01:25:12,01:55:39,02:52:19,,06:35,20:01,34:13,49:02,56:40,02:52:19
66,36,Попова,Светлана,48,Республика Беларусь,Минск,Tristyle,Ж 45-49,1,8,,39:54,39:54,41:03,01:56:37,,01:35,10:57,20:15,29:16,38:25,47:34,56:46,01:06:13,01:15:34,01:57:32,02:56:10,,07:30,21:57,36:41,51:23,58:38,02:56:10
